check_number,name,date,species,year,country,discoverer ,lat,long,link,image,ref,ref_link,CHECK
1,Atapuerca Skull 5,0.4,Homo heidelbergensis,1992,Spain,"Bermudez de Castro, Arsuaga & Carbonell",42.366667,-3.522222,"<a href=""HERE"">Click here for more info</a>",,,,
2,AL 129-1,3.10±0.10,Australopithecus afarensis,1973,"Afar Region,  Ethiopia",Donald Johanson,11.12,40.58,"<a href=""https://en.wikipedia.org/wiki/AL_129-1"">Click here for more info</a>",,,,
3,AL 200-1,3.10±0.10,Australopithecus afarensis,1975,"Afar Region, Ethiopia",Donald Johanson Yves Coppens and Maurice Taieb,11.12,40.58,"<a href=""https://en.wikipedia.org/wiki/AL_200-1"">Click here for more info</a>",,,,
4,AL 288-1,3.2,Australopithecus afarensis,1974,Ethiopia,"Tom Gray, Donald Johanson, Yves Coppens and Maurice Taieb",11.12,40.58,"<a href=""https://en.wikipedia.org/wiki/Lucy_(Australopithecus)"">Click here for more info</a>",,,,
5,AL 444-2,3,Australopithecus afarensis,1992,"Afar Region,  Ethiopia",Yoel Rak,11.12,40.58,"<a href=""https://humanorigins.si.edu/evidence/human-fossils/fossils/al-444-2"">Click here for more info</a>",,,,location estiamted
6,ALA-VP 1/20,5.65±0.150,Ardipithecus kadabba,1997,EthiopiaSite:Middle Awash,Yohannes Haile-Selassie,10.3,40.8,"<a href=""https://www.efossils.org/species/ardipithecus-kadabba"">Click here for more info</a>",,,,locaton estaimted
7,Altamura Man,151±21,Homo neanderthalensis,1993,Italy,n/a,40.817,16.55,"<a href=""https://en.wikipedia.org/wiki/Altamura_Man"">Click here for more info</a>",https://raw.githubusercontent.com/MarcKissel/QuantMethods_Fall_2022/main/alt.jpg,,,
8,Amud 1,41,Homo neanderthalensis,1961,Israel,Hisashi Suzuki,32.880919,35.503264,"<a href=""https://en.wikipedia.org/wiki/Amud_1"">Click here for more info</a>",,,,
9,Apidima 1,210,Homo sapiens,1978,Apidima Cave / Greece,Theodore Pitsios[86],36.661389,22.363333,"<a href=""https://en.wikipedia.org/wiki/Apidima_Cave"">Click here for more info</a>",,,,
10,Apidima 2,170,Homo neanderthalensis,1978,Apidima Cave / Greece,Theodore Pitsios[86],36.661389,22.363333,"<a href=""https://en.wikipedia.org/wiki/Apidima_Cave"">Click here for more info</a>",,,,
11,Arago 21,0.45,Homo erectus,1971,France,Henry de Lumley,42.839444,2.755,"<a href=""https://en.wikipedia.org/wiki/Tautavel_Man"">Click here for more info</a>",,,,
12,Ardi,4.4,Ardipithecus ramidus,1994,Ethiopia,Yohannes Haile-Selassie,10.5,40.5,"<a href=""https://en.wikipedia.org/wiki/Ardipithecus_ramidus"">Click here for more info</a>",,,,
13,Aroeira 3,0.4,Homo heidelbergensis,2014,Portugal,Jo„o Zilh„o,39.5057,-8.6157,"<a href=""https://en.wikipedia.org/wiki/Aroeira_3"">Click here for more info</a>",,,,
14,Atapuerca Jawbone,1.2,Homo sp.,2008,Spain,Eudald Carbonell,42.366667,-3.522222,"<a href=""HERE"">Click here for more info</a>",,,,
15,ATD6-15 and ATD6-69,0.9,Uncertain,1994,Spain,Bermudez de Castro & Arsuaga,42.366667,-3.522222,"<a href=""ATD6-15"">Click here for more info</a>",,,,
16,Balangoda man,37,Homo sapiens,2012,Sri Lanka,n/a,6.8,80.366667,"<a href=""HERE"">Click here for more info</a>",,,,
17,BAR 1000'00,6.1 - 5.7,Orrorin tugenensis,2000,KenyaSite:Lukeino,"Martin Pickford, Kiptalam Cheboi, Dominique Gommery, Pierre Mein, Brigitte Senut,",0.7529,35.8749,"<a href=""HERE"">Click here for more info</a>",,,,
18,Bodo,0.6,Uncertain,1976,Ethiopia,A. Asfaw,10.283333,40.5,"<a href=""HERE"">Click here for more info</a>",,,,check location?
19,BOU-VP-12/130,2.5,Australopithecus garhi,1997,Ethiopia,Yohannes Haile-Selassie,11.97194,40.6,"<a href=""HERE"">Click here for more info</a>",,,,locaton estaimted
20,Boxgrove,0.5,Homo heidelbergensis,1994,UK,n/a,50.85928,-0.71266,"<a href=""HERE"">Click here for more info</a>",,,,
21,BRT-VP-3/14,3.40±0.10,Australopithecus deyiremeda,2015,Ethiopia,Yohannes Haile-Selassie[17],11.78636241,40.26640227,"<a href=""HERE"">Click here for more info</a>",,,,location estimated
22,Ceprano,0.450±0.050,Uncertain,1994,"Ceprano, Italy",Italo Biddittu,41.633333,13.35,"<a href=""HERE"">Click here for more info</a>",,,,
23,Chancelade cranium,na,Homo sapiens,1888,France,n/a,45.2064,0.6661,"<a href=""HERE"">Click here for more info</a>",,,,
24,Cheddar Man,9 (7000 BC),Homo sapiens,1903,UK,n/a,51.281389,-2.764167,"<a href=""HERE"">Click here for more info</a>",,,,
25,Combe Capelle,9.6 (7600 BC),Homo sapiens,1909,France,n/a,44.752778,0.848611,"<a href=""HERE"">Click here for more info</a>",,,,
26,Cro-Magnon 1,30,Homo sapiens,1868,France,Louis Lartet,44.940278,1.009722,"<a href=""HERE"">Click here for more info</a>",,,,
27,D2700,1.81±0.40,Homo erectus,2001,"Dmanisi, Georgia",David Lordkipanidze and Abesalom Vekua,41.316667,44.35,"<a href=""HERE"">Click here for more info</a>",,,,
28,D3444,1.81±0.40,Homo erectus,2003,"Dmanisi, Georgia",David Lordkipanidze,41.316667,44.35,"<a href=""HERE"">Click here for more info</a>",,,,
29,Daka,1,Homo erectus,1997,Ethiopia,Henry Gilbert,10.3,40.6,"<a href=""HERE"">Click here for more info</a>",,,,locaton estaimted
30,Dali,260±20,Uncertain,1978,China,Shuntang Liu,34.866667,109.733333,"<a href=""HERE"">Click here for more info</a>",,,,
31,Denisova 8,110,Denisovan,2010,Russia,n/a,51.3975,84.676111,"<a href=""HERE"">Click here for more info</a>",,,,
32,Denisova hominin,40,Denisovan,2008,Russia,"Johannes Krause, et al.",51.3975,84.676111,"<a href=""HERE"">Click here for more info</a>",,,,
33,Denisovan tooth,40±10,Denisovan,2000,Russia,n/a,51.3975,84.676111,"<a href=""HERE"">Click here for more info</a>",,,,
34,Denny,90,Denisovan,2012,Denisova Cave / Siberia / Russia,Viviane Slon & Svante P√§√§bo,51.3975,84.676111,"<a href=""HERE"">Click here for more info</a>",,,,
35,DIK-1,3.3,Australopithecus afarensis,2000,Ethiopia,Zeresenay Alemseged,11.0833,40.5833,"<a href=""HERE"">Click here for more info</a>",,,,
36,Dinaledi Chamber hominins,0.325±0.090,Homo naledi,2013,South Africa,Rick Hunter and Steven Tucker,-26.020278,24.711944,"<a href=""HERE"">Click here for more info</a>",,,,
37,DNH 134,2.04,Homo erectus,2015,"Drimolen ,Drimolen Main Quarry, South Africa","Andy Herries' team (excavated by Richard Curtis, Andy Herries, Angeline Leece; reconstructed by Jesse Martin)",-25.77755013,28.1301149,"<a href=""HERE"">Click here for more info</a>",,,,
38,DNH 152,2.04-1.95,Paranthropus robustus,2018,"Drimolen Main Quarry, South Africa","Andy Herries' and Stephanie Baker's team (first part found by Khethi Nkosi. later parts by Amber Jaeger, Eunice Lalunio; reconstructed by Jesse Martin & Angeline Leece)",-25.77755013,28.1301149,"<a href=""HERE"">Click here for more info</a>",,,,
39,DNH 155,2.04-1.95,Paranthropus robustus,2018,"Drimolen Main Quarry, South Africa","Andy Herries and Stephanie Bakers team (first found by Samantha Good and excavated by Samantha Good, Angeline Leece, Stephanie Baker and Andy Herries; reconstructed by Jesse Martin)",-25.77755013,28.1301149,"<a href=""HERE"">Click here for more info</a>",,,,
40,DNH 7,2.04 - 1.95,Paranthropus robustus,1994,"Drimolen, Drimolen Main Quarry, South Africa",R. Smith and Andr√© Keyser,-25.77755013,28.1301149,"<a href=""HERE"">Click here for more info</a>",,,,location estiamted
41,Eel Point,"†24,470†",Homo sapiens,1997,,n/a,51.64,4.69,"<a href=""HERE"">Click here for more info</a>",,,dates checked,
42,Engis 2,40±10,Homo neanderthalensis,1829,Belgium,Philippe-Charles Schmerling,50.592222,5.408889,"<a href=""HERE"">Click here for more info</a>",,,,
43,Florisbad Skull,259±35,Homo sp.,1932,South Africa,"T. F. Dreyer, G. Venter",-28.766667,26.066667,"<a href=""HERE"">Click here for more info</a>",,,,
44,Galilee skull,250±50,Homo sp.,1925,Israel,Francis Turville-Petre,32.855797,35.52721,"<a href=""HERE"">Click here for more info</a>",,,,
45,Gawis cranium,0.350±0.015,Uncertain,2006,Ethiopia,Asahmed Humet,12.233333,39.233333,"<a href=""HERE"">Click here for more info</a>",,,,
46,Gibraltar 1,40±10,Homo neanderthalensis,1848,Gibraltar,Captain Edmund Flint,36.146716,-5.346641,"<a href=""HERE"">Click here for more info</a>",,,,
47,Herto remains,160,Homo sapiens,1997,Ethiopia,n/a,11.1,40.579444,"<a href=""HERE"">Click here for more info</a>",,,,
48,Hexian,0.412±0.025,Homo erectus,1980,"Hexian, China",n/a,31.74,118.35,"<a href=""HERE"">Click here for more info</a>",,,,
49,Hofmeyr,36,Homo sapiens,1952,South Africa,n/a,-31.633333,25.8,"<a href=""HERE"">Click here for more info</a>",,,,
50,hominin toe bone,40,Denisovan,2010,Russia,n/a,51.3975,84.676111,"<a href=""HERE"">Click here for more info</a>",,,,
51,Jebel Irhoud 1,286±32,Homo sapiens,1991,Morocco,n/a,31.855,-8.8725,"<a href=""HERE"">Click here for more info</a>",,,,
52,Kabwe 1,299±25,Homo sp.,1921,Zambia,Tom Zwiglaar,-14.46,28.426,"<a href=""HERE"">Click here for more info</a>",,,,
53,Kebara 2,60,Homo neanderthalensis,1983,Israel,Lynne Schepartz,32.558278,34.937306,"<a href=""HERE"">Click here for more info</a>",,,,
54,Kents Cavern 4 maxilla,43.5±2.5,Homo sapiens,1927,UK,n/a,50.4682,-3.503,"<a href=""HERE"">Click here for more info</a>",,,,
55,KGA 10-525,1.4,Paranthropus boisei,1993,"Konso-Gardula, Ethiopia",A. Amzaye,5.25,37.483333,"<a href=""HERE"">Click here for more info</a>",,,,
56,Klasies River Caves,100±25,Homo sapiens,1960,South Africa,"Ray Inskeep, Robin Singer, John Wymer, Hilary Deacon",-34.108103,24.390139,"<a href=""HERE"">Click here for more info</a>",,,,
57,KNM-ER 1470,1.9,Homo rudolfensis,1972,Kenya,Bernard Ngeneo[35],-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
58,KNM-ER 1813,1.9,Homo habilis,1973,Kenya,Kamoya Kimeu,-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
59,KNM-ER 23000,1.7,Paranthropus boisei,1990,"Koobi Fora, Kenya",Benson Kyongo,-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
60,KNM-ER 3733,1.63±0.15,Homo erectus,1975,Kenya,n/a,-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
61,KNM-ER 3883,1.57±0.08,Homo erectus,1976,Kenya,Richard Leakey,-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
62,KNM-ER 406,1.7,Paranthropus boisei,1969,Kenya,Richard Leakey,3.947778,36.187222,"<a href=""HERE"">Click here for more info</a>",,,,
63,KNM-ER 62000,1.84±0.60,Homo rudolfensis,2012,"Koobi Fora, Kenya",Elgite Lokorimudang†,3.947778,36.187222,"<a href=""https://africanfossils.org/hominids/knmer-62000"">Click here for more info</a>",,,,
64,KNM-ER 732,1.7,Paranthropus boisei,1970,Kenya,Richard Leakey,-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
65,KNM-ER 992,1.5,Homo erectus,1971,Kenya,Richard Leakey,-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
66,KNM-KP 271,4,Australopithecus anamensis,1965,"Kanapoi, Kenya",Bryan Patterson[9],3.583333,36.116667,"<a href=""HERE"">Click here for more info</a>",,,,location might be off
67,KNM-LT 329,4.60±0.40,Uncertain,1967,Kenya,"Arnold Lewis,[8] Bryan Patterson[9][10][11]",35.8,3.42,"<a href=""HERE"">Click here for more info</a>",,,,
68,KNM-TH 13150,4.70±0.55,Australopithecus anamensis,1984,Kenya,Kiptalam Cheboi[9],0.666667,36,"<a href=""HERE"">Click here for more info</a>",,,,
69,KNM-WT 15000,1.6,Homo erectus,1984,"Lake Turkana (West Lake Turkana), Kenya",Kamoya Kimeu,4.280806,35.89731,"<a href=""HERE"">Click here for more info</a>",,,,
70,KNM-WT 17000,2.5,Paranthropus aethiopicus,1985,Kenya,Alan Walker,4.280806,35.89731,"<a href=""HERE"">Click here for more info</a>",,,,
71,KNM-WT 40000,"3,50",Kenyanthropus platyops,1999,"Lake Turkana (West Lake Turkana), Kenya",Justus Erus and Meave Leakey[16],3.583333,36.116667,"<a href=""HERE"">Click here for more info</a>",,,,
72,Kocabas,1.1,Homo erectus,2002,Turkey,M. Cihat Al√ßi√ßek,37.816667,29.316667,"<a href=""HERE"">Click here for more info</a>",,,,
73,Kostenki,40Äì37,Homo sapiens,1954,Russia,n/a,52.612222,36.868056,"<a href=""HERE"">Click here for more info</a>",,,,
74,Kow Swamp 1,13Äì9,Homo sapiens,1968,Australia,n/a,-35.953553,144.318123,"<a href=""HERE"">Click here for more info</a>",,,,
75,Krapina 3,113.5±13.5,Homo neanderthalensis,1899,Croatia,Dragutin Gorjanoviƒá-Kramberger,46.164722,15.863611,"<a href=""HERE"">Click here for more info</a>",,,,
76,KSD-VP-1/1,3.58,Australopithecus afarensis,2005,Ethiopia,Yohannes Haile-Selassie,11.19249201,40.63480291,"<a href=""HERE"">Click here for more info</a>",,,,
77,KT-12/H1,"3,50",Australopithecus bahrelghazali,1995,Chad,Mamelbaye Tomalta and Michel Brunet,16.065,18.500833,"<a href=""HERE"">Click here for more info</a>",,,,
78,La Chapelle-aux-Saints 1,60,Homo neanderthalensis,1908,France,A. and J. Bouyssonie and L. Bardon,44.983333,1.716667,"<a href=""HERE"">Click here for more info</a>",,,,
79,La Ferrassie 1,70,Homo neanderthalensis,1909,France,R. Capitan and D. Peyrony,44.951944,0.938056,"<a href=""HERE"">Click here for more info</a>",,,,
80,Lapedo Child,24.5,Uncertain,1998,Portugal,Jo√£o Zilh√£o,39.755392,-8.735256,"<a href=""HERE"">Click here for more info</a>",,,,
81,LB 1 (Hobbit),55±5,Homo floresiensis,2003,"Liang Bua, Indonesia",Peter Brown,-8.534167,120.460278,"<a href=""HERE"">Click here for more info</a>",,,,
82,LD 350-1,2.775±0.025,Homo sp.,2013,Ethiopia,Chalachew Seyoum,11.25,40.7,"<a href=""HERE"">Click here for more info</a>",,,,
83,Le Moustier,40±10,Homo neanderthalensis,1909,France,n/a,44.993889,1.06,"<a href=""HERE"">Click here for more info</a>",,,,
84,LH 18,120±30,Homo sapiens,1976,"Ngaloba beds at Laetoli, Tanzania",Mary Leakey[98],-2.996111,35.3525,"<a href=""HERE"">Click here for more info</a>",,,,
85,LH 4,3.40±0.50,Australopithecus afarensis,1974,"Laetoli, Tanzania",Mary Leakey[14],-2.996111,35.3525,"<a href=""HERE"">Click here for more info</a>",,,,
86,Manot 1,55,Homo sapiens,2008,Israel,n/a,33.035,35.193333,"<a href=""HERE"">Click here for more info</a>",,,,
87,Mauer 1,0.5,Homo heidelbergensis,1907,Germany,Daniel Hartmann,49.348558,8.800694,"<a href=""HERE"">Click here for more info</a>",,,,
88,MH1 (Karabo),1.98,Australopithecus sediba,2008,"Malapa, South Africa",Lee R. Berger,-25.8951,27.8013,"<a href=""HERE"">Click here for more info</a>",,,,
89,Minatogawa 1,17±1,Homo sapiens,1970,Japan,n/a,26.212222,127.679167,"<a href=""HERE"">Click here for more info</a>",,,,
90,Misliya-1,187±13,Homo sapiens,2002,Israel,Israel Hershkovitz,32.7413,34.9724,"<a href=""HERE"">Click here for more info</a>",,,,
91,Mojokerto 1,1.43±0.10,Homo erectus,1936,Indonesia,"Andojo, G.H.R. von Koenigswald",-7.472222,112.433611,"<a href=""HERE"">Click here for more info</a>",,,,
92,Mt. Circeo 1,50±10,Homo neanderthalensis,1939,Italy,Prof. Blanc,41.2333,13.05,"<a href=""HERE"">Click here for more info</a>",,,,
93,Mungo Man,50±10,Homo sapiens,1974,Australia,n/a,-33.75,143.083333,"<a href=""HERE"">Click here for more info</a>",,,,
94,Ndutu,0.4,Uncertain,1973,Tanzania,A.A. Mturi,-3.366667,36.683333,"<a href=""HERE"">Click here for more info</a>",,,,check location?
95,Neanderthal 1,40,Homo neanderthalensis,1856,Germany,Johann Carl Fuhlrott,51.2275,6.945556,"<a href=""HERE"">Click here for more info</a>",,,,
96,Ngandong 7,112[,Homo erectus,1931,Indonesia,C. ter Haar and G. H. R. von Koenigswald,-6.95,111.416667,"<a href=""HERE"">Click here for more info</a>",,,,
97,Oase 1,42Äì37,Homo sapiens,2002,Romania,n/a,45.016667,21.833333,"<a href=""HERE"">Click here for more info</a>",,,,
98,Obi-Rakhmat 1,75,Homo neanderthalensis,2003,Uzbekistan,n/a,41.569111,70.133417,"<a href=""HERE"">Click here for more info</a>",,,,
99,OH 24,1.8,Homo habilis,1968,Tanzania,Peter Nzube,-2.993613,35.35115,"<a href=""HERE"">Click here for more info</a>",,,,
100,OH 5,1.75,Paranthropus boisei,1959,Tanzania,Mary Leakey,-2.993613,35.35115,"<a href=""HERE"">Click here for more info</a>",,,,
101,OH 7,1.75,Homo habilis,1960,Tanzania,Jonathan Leakey,-2.993613,35.35115,"<a href=""HERE"">Click here for more info</a>",,,,
102,OH 8,1.8,Homo habilis,1960,"Olduvai, Tanzania",,-2.993613,35.35115,"<a href=""HERE"">Click here for more info</a>",,,,
103,OH 9,1.4,Homo erectus,1960,"Olduvai, Tanzania",Louis Leakey,-2.993613,35.35115,"<a href=""HERE"">Click here for more info</a>",,,,
104,Omo remains,195±5,Homo sapiens,1967,Ethiopia,Richard Leakey,4.800353,35.967069,"<a href=""HERE"">Click here for more info</a>",,,,
105,Peking Man,0.73±0.50,Homo erectus,1921,China,Davidson Black,39.689167,115.923889,"<a href=""HERE"">Click here for more info</a>",,,,
106,Peninj Mandible,1.5,Paranthropus boisei,1964,Tanzania,Richard Leakey,-2.416667,36,"<a href=""HERE"">Click here for more info</a>",,,,
107,Petralona 1,200±40,Homo heidelbergensis,1960,Greece,n/a,37.967222,23.709722,"<a href=""HERE"">Click here for more info</a>",,,,
108,Pontynewydd,230,Homo neanderthalensis,1981,UK,n/a,53.226944,-3.476111,"<a href=""HERE"">Click here for more info</a>",,,,
109,Predmosti 3,,Homo sapiens,1894,Czech Republic,K.J. Maska,49.465556,17.439722,"<a href=""HERE"">Click here for more info</a>",,,,
110,Qafzeh 6,95±5,Homo sapiens,1930,Israel,"R. Neuville, M. Stekelis",32.688219,35.318242,"<a href=""HERE"">Click here for more info</a>",,,,
111,Qafzeh 9,100Äì90,Homo sapiens,1933,Israel,"T. McCown and H. Moivus, Jr.",32.688219,35.318242,"<a href=""HERE"">Click here for more info</a>",,,,
112,Red Deer Cave,13±1.5,Uncertain,1979,China,Darren Curnoe?,34.6197,112.4539,"<a href=""HERE"">Click here for more info</a>",,,,
113,Red Lady of Paviland,33,Homo sapiens,1823,UK,William Buckland,51.550086,-4.255186,"<a href=""HERE"">Click here for more info</a>",,,,
114,Saccopastore 1,250,Homo neanderthalensis,1929,Italy,Mario Grazioli,41.941745,12.50181,"<a href=""HERE"">Click here for more info</a>",,,,
115,Saldanha,0.5,Homo heidelbergensis,1953,South Africa,n/a,-32.997778,17.945556,"<a href=""HERE"">Click here for more info</a>",,,,
116,Sale ,0.4,Uncertain,1971,Morocco,A quarry worker,34.033333,-6.8,"<a href=""HERE"">Click here for more info</a>",,,,
117,Sangiran 17,0.7,Homo erectus,1969,Indonesia,S. Sartono,-7.45,110.833333,"<a href=""HERE"">Click here for more info</a>",,,,
118,Sangiran 2,1.15±0.45,Homo erectus,1937,Indonesia,G.H.R. von Koenigswald,-7.45,110.833333,"<a href=""HERE"">Click here for more info</a>",,,,
119,Sangiran 4,1,Homo erectus,1939,Indonesia,G.H.R. von Koenigswald,-7.45,110.833333,"<a href=""HERE"">Click here for more info</a>",,,,
120,Scladina,103±23,Homo neanderthalensis,1993,Belgium,n/a,50.483889,5.025556,"<a href=""HERE"">Click here for more info</a>",,,,
121,Shanidar 1,70±10,Homo neanderthalensis,1961,Iraq,Ralph Solecki,36.8006,44.2433,"<a href=""HERE"">Click here for more info</a>",,,,
122,SID-00B,49.2±2.5,Homo neanderthalensis,1994,"Sidr√≥n Cave, Spain",n/a,43.386111,-5.328333,"<a href=""HERE"">Click here for more info</a>",,,,
123,SID-20,37.30±0.83,Homo neanderthalensis,1994,"Sidr√≥n Cave, Spain",n/a,43.386111,-5.328333,"<a href=""HERE"">Click here for more info</a>",,,,
124,SK 46,2.25 - 1.80,Paranthropus robustus,1949,"Swartkrans, South Africa",Robert Broom,-25.929167,27.788889,"<a href=""HERE"">Click here for more info</a>",,,,
125,SK 48,2.25 - 1.80,Paranthropus robustus,1948,"Swartkrans, South Africa",Robert Broom,-25.929167,27.788889,"<a href=""HERE"">Click here for more info</a>",,,,
126,SK 847,2.25 -1.80,Homo habilis,1949,"Swartkrans, South Africa",,-25.929167,27.788889,"<a href=""HERE"">Click here for more info</a>",,,,
127,Skhul 5,100±20,Homo sapiens,1933,Israel,"T. McCown and H. Moivus, Jr.",32.688219,35.318242,"<a href=""HERE"">Click here for more info</a>",,,,
128,Steinheim,0.35,Homo heidelbergensis,1933,Germany,n/a,48.968333,9.276111,"<a href=""HERE"">Click here for more info</a>",,,,
129,STS 5,2.07,Australopithecus africanus,1947,"Sterkfontein, South Africa",Robert Broom,-26.0157,27.7346,"<a href=""HERE"">Click here for more info</a>",,,,
130,STS 52,2.61 - 2.07,Australopithecus africanus,1947,"Sterkfontein, South Africa",Robert Broom,-26.0157,27.7346,"<a href=""HERE"">Click here for more info</a>",,,,
131,STS 71,2.61 -2.07,Australopithecus africanus,1947,"Sterkfontein, South Africa",Robert Broom and John T. Robinson,-26.0157,27.7346,"<a href=""HERE"">Click here for more info</a>",,,,
132,StW 53,1.8 - 1.6,Uncertain,1976,"Sterkfontein, South Africa",A. R. Hughes,-26.0157,27.7346,"<a href=""HERE"">Click here for more info</a>",,,,
133,Stw 573,3.67,Australopithecus prometheus,1994,"Sterkfontein, South Africa",Ronald J. Clarke,-26.0157,27.7346,"<a href=""HERE"">Click here for more info</a>",,,,
134,Tabun C1,120,Homo neanderthalensis,1967,Israel,Arthur Jelinek,32.6705,34.9655,"<a href=""HERE"">Click here for more info</a>",,,,
135,Talgai Skull,10±1,Homo sapiens,1886,Australia,n/a,-28.0505,151.9333,"<a href=""HERE"">Click here for more info</a>",,Allen 2010 The Curious History of the Talgai Skull,https://www.archaeologybulletin.org/articles/10.5334/bha.20202/,
136,Tam Pa Ling Cave,54.5±8.5,Homo sapiens,2009,Laos,n/a,20.208611,103.409722,"<a href=""HERE"">Click here for more info</a>",,,,
137,Tandou,17,Homo sapiens,1967,Australia,Duncan Merrilees,-32.349722,142.368889,"<a href=""HERE"">Click here for more info</a>",,https://www.jstor.org/stable/40386634?seq=1#metadata_info_tab_contents,,
138,Taung Child 1,3.03 - 2.61,Australopithecus africanus,1924,"Buxton-Norlim Limeworks, South Africa",Raymond Dart,-27.533333,24.785556,"<a href=""HERE"">Click here for more info</a>",,,,
139,Teshik-Tash Skull,70,Homo neanderthalensis,1938,Uzbekistan,A. Okladnikov,37.965833,67.156389,"<a href=""HERE"">Click here for more info</a>",,,,
140,Tighennif,0.7,Homo erectus,1954,Algeria,C. Arambourg & B. Hoffstetter,35.416667,0.333333,"<a href=""HERE"">Click here for more info</a>",,,,
141,TM 1517,unknown,Paranthropus robustus,1938,South Africa,Gert Terblanche,-25.929167,27.788889,"<a href=""HERE"">Click here for more info</a>",,,,
142,TM 266,7.00-6.00,Sahelanthropus tchadensis,2001,ChadSite:Djurab Desert,"Michel Brunet, Alain Beauvilain, Fanone Gongdibe, Mahamat Adoum and Ahounta Djimdoumalbaye",17,18,"<a href=""HERE"">Click here for more info</a>",,,,location estimated
143,Trinil 2,0.850±0.150,Homo erectus,1891,Indonesia,EugËne Dubois,-7.3743,111.3578,"<a href=""HERE"">Click here for more info</a>",,,,
144,UR 501 (Uraha jawbone),2.40±0.10,Homo rudolfensis,1991,Malawi,"Tyson Msiska, Timothy Bromage, Friedemann Schrenk",-10.77411978,34.12460122,"<a href=""HERE"">Click here for more info</a>",,,,location estiamted
145,Vertesszolos ,275±25,Homo heidelbergensis,1964,Hungary,L√°szl√≥ V√©rtes,47.627,18.384,"<a href=""HERE"">Click here for more info</a>",,,,
146,Villabruna 1,14,Homo sapiens,1988,Italy,n/a,46.084278,11.764333,"<a href=""HERE"">Click here for more info</a>",,,,
147,Wadjak 1,33±4.5,Homo sapiens,1888,Indonesia,n/a,-8.066667,111.9,"<a href=""HERE"">Click here for more info</a>",,,,
148,WLH-50,29±5,Homo sapiens,1982,Australia,n/a,-34,143,"<a href=""HERE"">Click here for more info</a>",,,,
149,Xiahe mandible,160,Uncertain,1980,China,n/a,35.448056,102.571389,"<a href=""HERE"">Click here for more info</a>",,,,
150,Yamashita-Cho Man,32,Homo sapiens,1962,Japan,n/a,26.200833,127.672839,"<a href=""HERE"">Click here for more info</a>",,,,
151,Yuanmou,1.70or 0.60Äì0.50(disputed)[42],Homo erectus,1965,China,Fang Qian,25.717778,101.861111,"<a href=""HERE"">Click here for more info</a>",,,,
152,ATE9-1,1.2 ma,Homo sp.,2008,Spain,,42.366667,-3.522222,"<a href=""HERE"">Click here for more info</a>",,Carbonell et al. 2008,https://www.nature.com/articles/nature06815,need to check
153,ATE9-2,1.2 ma,Homo sp.,2008,Spain,,42.366667,-3.522222,"<a href=""HERE"">Click here for more info</a>",,lorenzo et al 2015,https://www.sciencedirect.com/science/article/pii/S0047248414001857,need to check
